3.0975,-0.50831,2.2673,0.83804,-0.43986,-0.35611,-0.30933,0.19837,0.52468,-0.90076,-0.73096,-0.54806,0.17792,-0.53975,-1.1577,0.47158
-1.384,0.05884,-2.162,-2.1065,3.6664,-1.8998,-1.2853,-0.58397,1.6475,-0.34133,-0.54093,-1.6561,0.51728,-0.062869,0.46282,0.099673
2.9874,-0.71756,2.6873,1.1929,1.092,0.037186,-0.26165,0.092621,-0.54039,0.26482,-0.37882,-0.25946,-0.015361,-0.19128,-0.51144,0.057598
-0.62924,0.68048,-3.1705,-2.1574,1.7457,-2.9958,-1.7939,0.6026,1.7859,-1.3743,0.38202,-0.1512,-0.48705,-0.67876,1.1903,0.11418
3.75,-0.68445,2.2883,1.6754,-0.29377,-0.22948,-0.063178,-0.032016,0.33485,-0.94312,-0.66149,0.081379,0.18092,-0.61605,0.65494,-0.057565
-0.68189,0.15472,-0.19791,-2.5123,1.1517,-0.49228,-0.1066,0.48066,0.51325,1.0027,-2.2954,-0.51674,-0.55663,-0.75132,-0.51066,-1.8265
0.17181,0.33448,-1.182,-1.9534,-0.89799,-0.40386,-0.22902,0.40242,1.8233,-0.86405,-3.2175,0.32462,-0.36768,1.7882,-0.15724,-2.7032
1.0147,-0.4975,2.0371,-5.2865,0.50861,1.7729,1.0668,0.30481,0.23059,-0.9123,0.17327,-0.18562,0.1267,-0.39212,-0.004709,-0.062627
1.8563,0.16707,0.33631,-2.2755,-2.0761,-1.5043,-1.0504,0.21541,0.78673,0.089423,-1.143,1.9171,0.11758,-0.41694,0.2521,0.50072
0.33456,-0.26459,1.3847,-3.2654,0.35126,-0.43695,-1.0826,0.35533,0.25388,1.6353,-2.202,-0.4161,-0.071497,-0.31683,-0.1364,0.12385
-2.1027,1.6096,2.1491,-1.5318,1.0037,-0.5451,-4.6328,-0.74223,-0.23812,-0.74358,0.43463,1.6464,1.4374,0.29062,-0.38166,0.49632
-2.6953,2.175,0.25191,-0.42954,0.039533,0.23175,2.0013,-0.185,-0.015184,1.4616,-1.5424,-0.25765,-1.316,-0.9509,-0.18578,-0.48555
1.6686,-0.76204,2.1029,0.071787,-0.86537,-0.53138,-1.065,1.4731,1.1121,-1.1724,-1.6533,-0.22123,0.62532,-0.89746,-0.76481,0.4445
-1.1846,0.73143,-2.741,-2.353,2.9291,-2.6714,-1.7312,0.44714,1.0437,-0.42754,0.59061,-0.91147,-0.5593,-0.1252,0.72206,0.16873
2.8703,-0.7354,2.883,1.1395,1.4999,0.061193,-0.20716,0.25821,-0.8317,0.49621,-0.37681,-0.31219,-0.30072,0.010663,-0.21379,0.030957
0.61976,0.2368,-3.8644,-1.7481,1.2788,0.69435,-0.57457,0.52966,-0.32516,-1.1704,-3.5579,-0.48473,-0.071924,-1.3895,0.061535,0.82664
3.1562,-0.31086,-0.10495,-1.5854,-2.8209,-1.7078,0.04989,-0.71587,-0.059047,0.28587,0.099309,-0.35113,-0.010506,-0.68212,-0.22667,0.34664
3.0218,-0.23622,0.12271,-1.1968,-2.4472,-1.6297,-0.25002,-0.33734,-0.039179,0.1994,-0.13887,0.103,0.040092,-0.37864,0.038804,0.11317
-1.0208,5.764,0.79671,-0.72923,-3.597,0.016125,0.68886,-0.071573,0.88167,-0.077545,-1.5212,1.9438,0.38415,3.0659,0.50868,1.5619
2.7142,-0.32403,0.39711,-1.3326,-1.9431,-1.3506,-0.27847,-0.2994,0.020769,0.38196,-0.49154,-0.098473,0.045733,-0.50676,0.30693,0.024891
2.6274,0.17308,-3.0708,0.32057,0.69472,-3.0946,1.2089,0.58259,1.2824,-1.3437,0.65955,-0.78421,0.15486,-0.82779,-0.61739,0.27959
0.91847,-0.20073,0.84494,-2.9033,-0.97709,-0.44399,-1.0803,0.1913,1.1898,0.42176,-2.6918,0.16015,0.11934,0.48937,0.25252,-0.21805
3.1548,-0.54341,2.0835,0.85281,-0.84883,-0.57309,-0.45396,0.2178,0.78659,-1.0722,-0.90525,-0.59465,0.23937,-0.68922,-1.3557,0.53068
1.4339,0.05896,0.71967,-2.693,-1.642,-0.95809,-1.0284,0.35887,1.2003,-0.16711,-1.6923,1.4505,0.27043,-0.63703,0.40298,0.37233
2.6045,-0.073727,0.52368,-1.256,-1.8254,-1.3459,-0.60053,0.035049,0.25336,0.076223,-0.62133,1.429,0.093529,-0.41461,0.94262,0.11179
0.015172,-0.31265,0.72963,-2.5429,-1.2162,-1.0395,-2.7192,-0.43479,1.0343,-0.38574,-0.96451,-1.1358,0.38409,-0.5441,1.4092,0.086411
0.37631,0.12796,-1.7359,-0.94759,3.7796,-2.0001,0.39839,1.4668,1.1484,-0.17308,-0.96767,-0.63277,0.44304,-0.52041,-0.77475,0.28156
-0.070166,0.208,-3.461,-2.2017,2.4823,0.92161,-0.72729,0.85086,-1.032,-0.23465,-3.4972,-0.80773,-0.38423,-0.95202,-0.40414,0.8312
0.64561,1.1328,1.4972,2.6743,1.6631,0.32601,1.8254,0.25352,-0.77615,0.18338,-0.23534,-0.29631,-1.2327,-0.73854,-0.34438,-1.0855
-0.7139,0.16091,-0.19227,-2.4714,1.1516,-0.53153,-0.172,0.54432,0.53276,1.025,-2.3664,-0.56151,-0.5499,-0.76661,-0.51612,-1.8266
1.4352,-0.37979,1.2877,-2.0615,0.22514,-0.69679,-0.62563,0.18976,-0.66166,1.6339,-0.97023,-0.30032,-0.21412,-0.19318,0.25499,-0.090684
1.1961,-0.39145,1.3141,-2.21,0.21483,-0.68199,-0.73394,0.34562,-0.5234,1.5889,-1.1324,-0.24224,-0.19773,-0.1879,0.16037,-0.022271
3.0126,-0.53067,2.5566,0.98455,0.38739,-0.12266,-0.18901,0.17397,-0.069321,-0.33705,-0.51319,-0.44752,0.0027958,-0.2704,-0.73464,0.30702
-0.54198,0.39649,-0.85151,-2.1254,0.98129,0.79622,-0.83728,1.0777,1.6735,2.1839,-1.382,0.18609,-0.18772,-0.67174,-0.64068,-1.8188
-0.55212,0.15949,-0.29623,-2.4034,0.90566,-0.55954,-0.094829,0.3576,0.6947,0.87916,-2.3917,-0.42094,-0.52761,-0.82851,-0.37856,-1.8099
-2.8524,-3.577,-1.2105,1.5011,-2.9726,-0.39794,2.6101,-1.2488,0.91759,-0.51932,-0.43794,1.0089,-1.1575,-0.10174,-0.87873,0.32216
2.9029,-0.95771,2.2033,1.3799,0.31657,0.52932,-0.4337,0.39996,0.39174,0.39661,-0.089511,-0.27734,0.072249,-0.31005,-0.74177,0.25386
3.2913,-0.26565,-0.25596,-1.1077,-2.9553,-1.5979,-0.15484,-0.42802,-0.046747,-0.042298,-0.1729,-0.276,-0.066391,0.86827,-0.3814,-0.25486
3.211,-0.3829,0.203,-2.9088,-2.6253,-0.58643,0.99179,-0.52368,-0.086013,-0.84509,1.1415,-0.32024,0.14339,-0.73137,-0.18646,0.15527
2.9259,-0.0050365,2.4082,1.3252,0.5121,0.73916,-0.28106,0.28792,0.26829,0.48568,0.027205,-0.44599,0.017526,-0.27667,-0.6749,0.25021
0.53942,-0.58173,1.8678,-4.604,0.60424,1.0467,0.314,0.44278,0.089366,0.15519,-0.66048,-0.28392,0.013962,-0.31158,-0.1627,0.057265
1.5898,0.76573,3.154,1.9917,0.83764,0.49096,1.022,0.17553,-1.0856,0.70186,0.022612,-0.1305,-0.74196,-0.31719,0.020047,0.9673
-0.91413,0.65748,-2.2327,-1.3868,3.1295,-2.6637,-1.572,1.6468,0.86966,-0.82464,0.58261,-1.1782,0.36784,0.048712,0.48097,0.14596
1.2061,-0.4423,1.8349,-4.6721,0.13327,1.3538,0.8151,0.098603,0.43523,-0.73886,-0.22577,-0.10822,0.13125,-0.48182,0.070561,0.021664
1.2984,-0.2283,1.0398,-2.3728,-1.2221,-0.72079,-1.0165,0.30633,1.3143,0.065944,-2.3163,-0.037881,0.36684,-0.96506,0.35499,0.13968
0.023331,0.17866,-1.6028,-1.3171,3.8443,-1.8777,0.21546,1.7464,1.5821,-0.25281,-1.4636,-0.87606,0.32273,-0.53739,-0.90044,0.40703
-3.5362,-1.3869,-1.1256,-0.17419,-2.3672,0.13519,1.7957,0.82953,1.3335,-0.60287,-2.3288,1.0667,-0.85217,1.7314,0.18133,-0.88267
-0.095456,0.65948,-2.9632,-2.6143,2.4929,-2.9473,0.067954,2.2182,0.52066,0.62778,-0.31369,0.13946,0.068231,-0.38942,0.25336,0.072295
2.4485,0.17993,-3.6715,-0.64417,0.2742,-3.195,1.4481,-0.29787,1.4233,-0.77216,0.45322,-0.52561,-0.029616,-0.77713,-0.3139,0.32937
-4.2811,5.4684,1.1398,0.42046,0.5719,0.39645,-0.44791,-0.7162,0.071844,-0.1356,-0.4133,-1.8304,1.1355,-0.13686,0.068909,-0.15787
0.66796,-1.0721,0.63757,-1.5388,0.089117,1.8313,-1.4186,0.84474,1.671,3.2851,-0.40667,0.066422,0.23472,-0.34359,-0.46836,0.11844
0.28471,0.27763,-3.9119,-1.8545,1.9279,1.3044,-0.78811,0.94196,-0.93443,-0.90072,-3.8787,-0.45163,-0.59609,1.9105,-0.33091,-0.19206
