0.16794,-0.43783,-0.58209,1.2045,-2.7668,-0.33461,-1.1084,-2.1093,0.22555,-1.231,-2.1382,0.69977,-2.1177,-1.4716,-1.2615,-1.0228
2.0835,-0.90958,1.5459,1.0647,-1.0147,-0.29701,-0.33397,-1.1865,-0.028942,-1.4554,-1.6574,0.4852,-1.4246,-1.3974,-0.8706,-0.69736
2.1954,-0.47021,-3.0462,-0.16368,-1.5843,-0.13706,-0.13759,-1.6606,-1.0402,-1.4945,-2.4995,0.64692,-1.4511,-1.1815,-0.95689,-1.4667
-2.2487,-1.5058,-0.80646,-0.7896,-1.3127,0.184,1.8855,-2.2213,-0.13534,-0.40414,-1.5634,1.6319,-1.1577,-0.96259,-1.567,-1.252
-1.8277,2.8246,0.42757,0.70042,-0.31425,-0.57058,-0.21676,-1.964,-0.065505,-2.4132,-2.2126,-0.47219,-1.3937,-0.74655,-1.1257,-0.58069
-1.6899,3.3073,-0.83067,0.35516,-1.9791,-0.27753,0.31352,-1.2042,-0.30169,-1.1472,-1.0237,1.5743,-1.2743,-1.5168,-1.2067,-0.9286
0.21668,-0.43369,0.37629,1.1963,-3.4317,-1.694,0.32276,-1.6411,-0.023425,-1.6075,-1.5865,1.3629,-1.7573,-1.5411,-1.1074,-0.90862
0.07299,-0.10753,-2.6213,2.6885,-2.6371,-0.20469,1.3685,-1.6453,-0.19957,-2.4095,-1.3101,1.1297,-1.1849,-1.3285,-1.4916,-0.57241
-0.04682,2.6973,-0.1739,-0.67916,-0.49734,0.17592,-1.228,-3.3698,-1.0939,-1.3599,-1.3765,0.64148,-1.3256,-1.2802,-0.56193,-1.4591
-2.3521,-2.4873,-0.53634,0.23329,-1.127,-0.11168,-0.37992,-1.8074,-0.25814,-0.80393,-1.1685,1.6213,-1.2991,-1.5089,-0.95611,-1.1854
1.5095,-0.26254,1.6543,0.70852,-0.47215,0.014151,-0.60425,-1.1942,-0.12919,-1.3922,-1.4543,0.83565,-1.3508,-1.1681,-0.98827,-0.55234
0.74532,-0.49066,-2.2043,1.4736,-2.088,-0.94212,-1.2112,-1.5758,0.46006,-1.07,-3.2745,0.51802,-1.8976,-1.4796,-1.2012,-1.2133
2.3671,-0.47928,-3.0878,-0.33009,-1.3604,-0.17751,-0.072623,-1.74,-1.0281,-1.2951,-2.6243,0.61627,-1.1961,-1.5317,-0.83214,-0.71257
-1.0678,3.3515,-0.62194,-0.086332,-1.4479,1.5289,-0.74982,-0.87133,0.13136,-1.5591,-1.4406,0.27376,-1.4461,-1.0936,-1.3966,-0.91323
-0.0566,-0.42654,0.41979,1.1898,-3.3503,-1.3517,0.45465,-1.5867,0.1988,-1.5503,-1.6908,0.18508,-1.5401,-1.8001,-1.2876,-0.46734
0.16727,-0.15729,-2.619,2.6313,-2.628,0.075508,1.062,-1.6915,-0.14816,-2.3702,-1.3553,0.8092,-1.2141,-1.3501,-1.5209,-0.4742
-2.3583,-1.7783,-1.0958,-0.48641,-1.551,2.0238,0.3245,-0.52571,0.37438,-0.058103,-1.1449,0.68425,-1.321,-1.0556,-1.1332,-0.75489
1.0167,-1.0522,1.5973,0.49052,-0.28767,0.23826,-0.53107,-1.1494,-0.12426,-1.2137,-1.3115,0.84847,-1.1886,-1.1767,-0.95632,-0.63989
1.0313,2.0548,-0.50111,-1.5738,1.0881,0.79401,-0.12421,-1.981,0.19418,-1.8165,-0.21672,0.20928,-0.70568,-0.9271,-1.7102,-0.90297
1.3128,-0.65812,0.37413,0.79006,-2.8008,-0.24724,-0.73435,-1.2437,-0.24189,-1.549,-1.383,0.48982,-1.6869,-1.512,-1.2164,-0.59997
0.27452,-0.33279,-0.72646,0.66376,-2.6443,-0.83492,0.019615,-2.6877,-0.10114,-1.0999,-2.2085,1.1028,-1.8771,-1.4989,-1.4403,-0.92308
1.0274,-0.46548,-2.4386,1.7245,-1.2873,-1.3607,-1.0589,-0.62137,-1.1058,-0.29724,-2.5496,-0.44465,-2.342,-0.18018,-1.3723,-0.68046
1.9577,-0.72688,0.098543,-0.40529,-2.757,-0.33866,-0.15611,-2.7597,-1.0118,-1.413,-1.4149,0.46589,-1.7589,-1.1606,-0.60498,-1.0544
1.8704,-0.61514,0.24443,-0.32179,-2.6441,-0.45951,-0.26587,-2.8978,-0.95783,-1.3334,-1.4472,0.38274,-1.7217,-1.2391,-0.55274,-1.1285
2.18,-0.58825,-0.38868,-0.71355,-2.8474,0.3229,0.25929,-1.8695,-1.2192,-1.863,-1.1404,0.43972,-1.58,-1.0374,-0.86158,-0.89667
2.2514,-0.6184,-0.35021,-0.7105,-2.7085,0.30604,0.24181,-1.8476,-1.2515,-1.7892,-1.1118,0.46236,-1.4922,-1.1466,-0.97325,-0.76079
0.65418,-0.42603,0.30218,0.74096,-3.1167,-1.4471,0.78233,-1.73,-0.27901,-1.5999,-1.5478,1.3346,-1.5941,-1.4592,-1.2912,-0.85791
1.2394,-0.43466,0.17555,0.20355,-3.2324,-0.16771,0.057815,-2.0192,-0.13503,-0.77583,-1.6187,0.20245,-1.7786,-1.3704,-1.3341,-0.69552
2.1166,-0.86618,1.3825,0.70931,-1.1747,-0.24349,-0.10114,-1.5651,-0.098783,-1.4873,-1.7889,0.40715,-1.4756,-1.2057,-0.78201,-0.80303
-0.98119,-1.0591,0.33532,-0.43482,-2.306,0.42628,-0.44142,-2.1588,-0.078499,-0.15329,-1.0814,0.11567,-1.207,-1.4869,-1.1792,-1.0862
2.0194,-0.55696,-2.8009,0.91895,-0.75935,-0.84416,-0.70951,-0.4534,-1.9381,-0.86661,-2.0009,-0.10504,-1.8964,-0.29092,-1.3372,-0.8258
0.83689,-0.21174,-2.5744,2.4299,-2.6707,1.1103,-0.00011008,-1.7365,0.088851,-1.6792,-1.4585,0.48519,-1.5774,-1.1066,-1.3656,-0.50049
2.1782,-0.58824,-0.38975,-0.71057,-2.8447,0.31763,0.25875,-1.8663,-1.228,-1.858,-1.139,0.43129,-1.5862,-1.0256,-0.86239,-0.8928
1.3847,-0.66799,0.36505,0.78233,-2.7276,-0.22025,-0.73801,-1.1636,-0.31169,-1.5785,-1.3137,0.51393,-1.6468,-1.5299,-1.223,-0.59318
1.655,-0.40828,-1.4363,-0.52864,-2.252,0.5237,0.080786,-2.2484,-1.2718,-1.6872,-1.4191,0.79453,-1.6859,-1.0951,-0.97236,-1.2979
2.1519,-0.58223,-0.5006,-0.77607,-3.0038,0.27128,0.18253,-1.9825,-1.3148,-1.8267,-1.0764,0.46957,-1.572,-1.062,-0.86246,-0.91814
-0.15569,-0.47876,-0.80785,0.64759,-2.5379,-1.1309,0.10696,-2.8622,-0.26493,-1.8586,-2.3276,0.34972,-1.5836,-1.7986,-1.666,-0.3521
0.96972,-0.68981,0.56716,1.012,-3.4753,-0.73075,-1.3895,-1.7859,0.12333,-1.1697,-1.8295,0.65738,-0.19491,-0.47839,-1.1433,-0.67063
-2.0576,-2.5347,-0.61012,-0.87757,-0.62087,0.14773,0.9238,-2.7765,-0.66371,-1.1378,-1.6116,0.3898,-1.1308,-0.99973,-1.0525,-0.98961
0.38147,0.16571,-0.53986,0.10577,-1.5919,0.42189,-0.38592,-2.2496,-0.34592,-0.53348,-1.6194,0.64935,-1.4405,-1.548,-2.1653,-1.0515
2.1951,-0.46898,-3.0513,-0.17417,-1.5916,-0.13539,-0.13044,-1.6726,-1.0414,-1.4954,-2.5042,0.64429,-1.4544,-1.1756,-0.95284,-1.4696
0.14389,-0.56481,-2.3047,1.6062,-1.936,-1.788,-0.55736,-1.5737,0.034237,-1.9758,-3.1168,0.30191,-1.4862,-1.7857,-1.4884,-0.95484
1.6827,-0.67139,0.20111,-0.29512,-2.7259,-0.44574,-0.21673,-2.8508,-0.86852,-1.0711,-1.4028,0.36377,-1.7045,-1.3184,-0.68123,-1.082
0.91275,-0.17658,-2.2869,2.4535,-2.3188,1.3308,0.4425,-1.5482,0.43347,-1.698,-1.7526,0.32716,-1.5646,-0.89331,-1.2761,-0.4838
-2.0354,-2.5739,-0.099645,-0.40961,-0.3647,0.54483,0.61266,-2.2942,0.18565,-1.3078,-2.1361,0.61129,-1.3033,-0.83687,-1.0928,-0.99691
0.56856,2.574,0.76596,-0.35902,1.1169,0.45667,-0.69756,-2.6879,-0.58758,-1.2703,-1.7783,0.54817,-0.84937,-1.4198,-1.1311,-0.79239
2.1927,-0.45976,-3.0896,-0.25288,-1.6463,-0.12288,-0.076751,-1.7624,-1.0502,-1.5019,-2.5399,0.62454,-1.4793,-1.1315,-0.92244,-1.4916
1.1282,-0.64192,0.40495,0.67919,-3.0211,-0.36957,-0.65863,-1.7506,-0.046329,-1.4019,-1.7044,0.38843,-1.822,-1.4315,-1.3481,-0.57592
1.5521,-0.45496,-2.5008,1.2902,-1.7906,-0.002512,0.2,-3.7434,1.167,-1.3719,-0.9195,0.23398,-1.8205,-0.53475,-1.5609,-0.74184
1.1373,-0.46414,-2.0141,2.0392,-2.0449,0.35469,0.02461,-3.476,0.343,-1.2773,-1.8669,0.40786,-1.764,-0.87282,-1.4659,-0.73899
1.9407,-0.45386,-2.1702,1.5161,-1.4647,1.118,0.72028,-2.8485,-0.48878,-1.754,-1.6615,0.50499,-1.4148,-0.71214,-0.98042,-0.86613
2.158,-0.59204,0.76197,-0.42725,-1.5609,-0.37829,0.37484,-2.5692,0.41019,-1.6785,-1.6037,0.16794,-1.8374,-0.50017,-0.50545,-0.91598
-1.1819,3.3485,-0.98053,-0.10492,-1.9065,1.2724,-1.2112,-1.0666,-0.26046,-1.3901,-1.0482,0.43869,-1.4441,-1.3877,-1.4952,-0.92736
1.6813,-0.41653,-1.3253,-0.45116,-2.1046,0.56483,0.12789,-2.1244,-1.1816,-1.7164,-1.4682,0.77841,-1.6627,-1.0749,-0.9792,-1.2737
1.0972,-0.58927,0.18046,0.092841,-3.448,-0.47521,-0.34545,-2.7712,-0.166,-1.0874,-1.9495,0.27278,-1.981,-1.2711,-1.6204,-0.72353
0.27474,0.52023,-1.5024,2.9448,-1.9997,0.68229,0.44683,-2.4606,1.0062,-0.20869,-1.8282,-0.90972,-1.0727,-1.7511,-0.79619,-1.4885
-1.7912,1.9312,0.0038089,0.65491,-1.2361,-0.82337,0.19025,-1.877,0.19554,-1.8376,-2.0082,2.2391,-1.8545,-0.8191,-1.0611,-0.40806
2.3439,-0.63102,-0.27821,-0.66896,-2.575,0.28986,0.2251,-1.8184,-1.3053,-1.7437,-1.0526,0.49666,-1.4484,-1.1825,-1.1919,-0.78944
1.2925,-0.64722,0.33893,0.66902,-2.8835,-0.26013,-0.65382,-1.4519,-0.22578,-1.5125,-1.4842,0.44789,-1.7279,-1.4597,-1.2286,-0.59437
0.95415,-0.64975,0.4668,0.77482,-3.6342,-0.68869,-1.2088,-2.0746,0.12327,-1.1328,-1.9608,0.57917,-0.24747,-0.37947,-1.247,-0.69894
2.1689,-0.4464,-2.3947,1.173,-1.4716,1.2937,0.90926,-2.8667,-0.77071,-1.9656,-1.5432,0.51971,-1.3853,-0.57978,-0.75159,-0.95495
0.36684,-0.21229,0.033384,0.78497,-3.1572,-2.1175,0.80947,-1.4608,1.5538,-0.94492,-0.42046,0.93551,-1.8063,-1.2882,-1.1254,-0.81196
1.5091,-0.85223,-0.16927,-0.60393,0.29616,0.50401,0.25562,-2.1255,-0.045335,-1.232,-1.2103,0.88812,-1.3123,-0.80267,-1.8082,-0.87379
-0.21101,0.029009,-1.9391,2.9474,-2.1465,-0.45843,0.30149,-2.7632,0.080398,-2.2828,-1.6879,-0.35877,-0.931,-1.8626,-1.2798,-1.1048
-3.0492,0.35481,-0.57246,0.88651,-1.5732,-1.4786,1.137,-1.4841,-0.64063,-0.094951,-0.93312,-0.17885,-1.0552,-1.3708,-0.99979,-1.5301
2.2619,-0.60444,-0.35782,-0.73056,-2.7332,0.30941,0.26196,-1.8805,-1.2556,-1.7992,-1.1217,0.45969,-1.5083,-1.1214,-0.98117,-0.79637
0.67323,2.5856,0.68818,-0.57535,1.0916,0.54075,-0.52877,-2.841,-0.70499,-1.2813,-1.7738,0.53436,-0.86102,-1.3147,-1.3275,-0.91152
1.2999,-0.46061,-1.8022,1.905,-1.8103,0.68407,0.47036,-3.5059,0.20644,-1.3833,-2.3021,0.35429,-1.7044,-0.72375,-1.4258,-0.77809
1.0023,-0.52761,0.33579,0.89031,-2.8162,-0.98363,0.16946,-1.17,-0.39321,-1.69,-1.2621,1.1416,-1.5175,-1.5631,-1.198,-0.75251
2.0486,-0.6529,-0.35666,-0.70518,-2.7285,0.37648,0.38502,-1.7459,-1.1226,-1.4178,-1.0706,0.39153,-1.4292,-1.2698,-1.1104,-0.61773
-1.6809,3.6718,-0.66878,0.21667,-1.5761,0.28175,1.0269,-0.68201,0.027749,-1.1263,-1.1505,1.1084,-1.0236,-1.3851,-1.1312,-1.0681
-0.043174,-0.35749,-0.66362,0.94413,-2.6732,-1.0342,0.062412,-2.4693,-0.089727,-1.4561,-2.1259,1.0598,-1.8644,-1.4942,-1.5439,-1.1197
-1.7227,-1.7242,-0.93391,-1.1478,-1.3672,1.6541,0.59251,-2.106,0.067833,0.021086,-1.6291,0.67183,-1.4177,-0.82752,-1.5909,-0.96729
-0.69973,2.271,-0.091234,-0.45215,-1.1281,0.51864,-0.74846,-3.0057,0.049453,-1.3172,-2.3796,1.3028,-2.1395,-0.44768,-1.5885,-0.25819
2.0003,-0.54373,1.6062,0.99872,-0.79799,-0.2888,-0.43967,-1.2079,-0.091988,-1.495,-1.6058,0.54189,-1.3643,-1.3641,-0.89706,-0.64014
1.2284,-0.65135,0.38635,0.82134,-2.8749,-0.28016,-0.7539,-1.2991,-0.16883,-1.5376,-1.4502,0.46568,-1.7338,-1.4888,-1.1915,-0.60434
-0.2107,0.040642,-1.5115,3.0405,-1.6606,-0.41839,0.53019,-2.8193,0.39466,-2.4347,-2.0761,-0.73202,-0.90746,-1.6625,-1.1593,-1.1746
1.1212,-0.7483,-1.093,3.1465,-0.38522,-0.62815,0.45747,-2.4431,-0.31768,-2.1014,-1.4516,0.87337,-0.88887,-1.639,-1.1865,-0.63937
2.1312,-0.81404,1.4923,0.96782,-0.82144,-0.43105,-0.40054,-1.1899,0.14954,-1.4808,-1.4134,0.4584,-1.4315,-1.2937,-0.93476,-0.65394
0.31071,-0.60893,-2.6918,0.33594,-1.8458,-1.4037,1.437,-1.8931,-0.25963,-0.22932,-2.6715,1.305,-1.3079,-1.4584,-1.3062,-1.5315
0.60829,2.5139,0.48273,-0.3684,1.3763,-0.17254,-1.1118,-2.3119,0.82583,-1.575,-0.54508,0.42303,-1.0962,-1.0259,-1.1178,-0.96915
1.0297,-0.71281,0.40152,0.81571,-2.9355,-0.29046,-0.76183,-1.3849,-0.066855,-1.464,-1.5167,0.41051,-1.7695,-1.4844,-1.1561,-0.61521
0.24696,-0.2983,-1.697,2.8789,-1.1634,0.31208,0.73218,-1.9724,-0.054829,-1.0354,-1.384,-0.69124,-1.0461,-1.1616,-1.0409,-0.85591
1.1392,-0.62016,0.35232,0.81888,-2.9863,-0.25821,-0.70504,-1.3002,-0.096343,-1.4864,-1.4892,0.42588,-1.7639,-1.4722,-1.19,-0.59773
1.0405,-0.68888,0.55329,0.90633,-3.4401,-0.72437,-1.323,-1.9012,0.059425,-1.1442,-1.8319,0.64452,-0.17664,-0.46559,-1.1775,-0.6967
1.136,0.21289,-0.079959,-0.2354,-3.4385,-0.042653,0.5505,-2.3934,-0.32508,-0.038208,-1.302,-0.6584,-1.3087,-1.8338,-1.2925,-1.3389
-1.6499,-2.3815,-0.77398,-0.637,-1.3988,0.65952,-0.66953,-2.8012,-0.30329,-0.39439,-1.6147,0.88487,-1.5837,-1.1794,-1.228,-0.97953
-0.48918,1.1713,-1.2178,0.44699,-2.6926,1.0771,-0.081406,-0.77349,0.085747,-0.42578,-1.1197,-0.3479,-1.1322,-1.9243,-1.3739,-1.5584
1.5841,-0.80626,0.76159,0.81454,-2.2702,-0.60207,-0.8358,-1.7893,-0.38356,-1.2507,-1.3881,0.57306,-1.6266,-1.6099,-1.0586,-0.7447
1.4122,-0.45843,-1.9521,1.8697,-1.4494,-0.52459,0.99116,-3.6539,-0.24672,-1.3769,-1.3438,1.1972,-1.442,-0.92696,-0.8001,-1.1835
1.986,-0.53889,-1.8414,2.5054,-0.83215,1.1023,0.055592,-1.3776,-0.47785,-1.8421,-1.08,0.74147,-1.0909,-1.2051,-1.2749,-0.55214
0.44495,-0.40279,0.2447,0.59394,-3.4696,-1.5997,0.80202,-2.3073,-0.18612,-1.4342,-1.7757,1.2622,-1.764,-1.3729,-1.4634,-0.9519
2.2647,-0.55325,-0.73143,-1.0837,-2.9208,0.19106,0.24275,-2.1291,-1.2253,-1.5648,-1.3517,0.36256,-1.259,-1.6895,-0.13908,0.50813
2.1114,-0.38044,-2.8074,0.15626,-0.87961,-1.3382,1.0962,-1.3372,-1.3775,-1.3942,-2.1633,1.7507,-0.79968,-1.7494,-1.6039,-1.1701
1.2412,-0.66717,-1.3514,2.5326,-0.68557,-0.56333,0.94211,-3.0912,-0.46274,-2.0253,-1.6306,0.89603,-1.0417,-1.3144,-0.93818,-0.87361
-0.45997,3.3354,-1.0001,-1.2319,-1.3224,0.70978,-0.19468,-2.8944,-0.60963,0.030244,-1.4439,0.18734,-0.86988,-2.0182,-0.4829,0.24019
2.7567,-0.56412,-3.301,-0.60497,-0.7488,-0.80281,-0.31238,-1.6722,0.10203,-1.3743,-1.3406,0.49667,-1.3209,-1.1527,-1.49,-0.89479
1.2086,-0.79772,-1.0518,3.1457,-0.23096,-0.61732,0.38291,-2.4378,-0.4063,-2.1419,-1.3916,0.79322,-0.8231,-1.6995,-1.2134,-0.59753
0.60431,2.1196,-0.97173,-1.1217,-0.89404,0.98105,-0.49611,-2.4059,-1.4677,-1.7365,-1.0118,0.4551,-1.0196,-1.3128,-1.0583,-1.4994
-2.3797,-1.9996,-0.1278,0.49381,-0.78062,-0.27597,0.48198,-1.6346,0.54509,-1.8581,-2.0728,0.035685,-1.5769,-0.68793,-1.1149,-0.50079
1.8498,-0.095385,1.6613,0.9005,-0.64362,-0.25792,-0.56045,-1.2603,-0.12826,-1.5611,-1.5846,0.68517,-1.3954,-1.2861,-0.88155,-0.50933
1.9642,-0.57951,-1.7091,2.5711,-0.76975,0.98275,-0.03163,-1.5608,-0.39824,-1.7923,-1.1553,0.77831,-1.1013,-1.2603,-1.2266,-0.59655
2.1128,-0.86423,1.3725,0.69851,-1.1779,-0.24926,-0.088314,-1.5774,-0.11676,-1.4809,-1.7922,0.38683,-1.5041,-1.1842,-0.77761,-0.80052
0.71528,-0.61091,0.47048,0.95793,-3.3455,-0.49185,-0.83778,-1.7638,0.30108,-1.4349,-1.9159,0.316,-2.0245,-1.3511,-1.1134,-0.63694
-1.2935,2.8669,-0.14704,-0.45291,-0.77172,-0.37997,0.13369,-3.2404,-0.58074,-2.0766,-2.0666,-0.11947,-1.1995,-1.1078,-1.6236,-0.86517
-2.6058,3.3448,-0.34194,0.98416,-1.4963,-1.8399,0.63074,-1.7191,-0.82389,-0.529,-1.0082,0.29873,-1.3955,-1.078,-1.0968,-0.75214
2.0124,0.32086,0.97124,-0.71643,-0.50813,0.70107,0.30837,-1.7255,-0.83416,-1.5413,-1.3238,0.51344,-1.0209,-1.0083,-1.7314,-0.64941
2.1791,-0.5864,-0.39659,-0.72855,-2.8577,0.32409,0.26989,-1.8867,-1.2232,-1.8631,-1.1472,0.43366,-1.5866,-1.0256,-0.8557,-0.90011
2.2225,-0.78485,0.79345,-0.34558,-1.6423,-0.28091,0.46632,-2.5492,0.19221,-1.5946,-1.807,0.13268,-1.7708,-0.65488,-0.5155,-0.91142
-2.6022,-2.512,-0.57808,-0.52594,-0.93506,-0.103,0.70467,-2.6969,-0.43082,-1.2931,-1.9301,0.083293,-1.3737,-0.76251,-1.6303,-0.67723
0.18938,-0.43965,-0.54132,1.2054,-2.7067,-0.30861,-1.0601,-2.0875,0.25912,-1.2485,-2.173,0.68529,-2.1141,-1.4424,-1.2436,-1.0238
-0.20026,2.7842,0.063362,-0.72336,-0.56791,0.93736,0.33534,-2.6962,0.055306,-0.75952,-2.1748,0.55827,-1.6366,-0.58834,-0.99075,-0.78809
-0.71235,2.0056,-0.32466,-0.0096688,-1.5356,0.19305,-1.5604,-2.7703,-0.25862,-1.3251,-1.8703,1.4945,-2.1308,-0.87791,-1.5051,-0.44951
-0.77214,-1.5585,0.064692,-1.0389,-2.4588,0.52566,-0.13179,-2.6731,-0.33645,-0.1726,-1.2388,0.61039,-1.5026,-1.0627,-1.4724,-0.74181
1.3199,1.364,0.1163,-0.88456,0.99472,-0.036297,-0.43394,-2.7375,0.5993,-1.4316,-0.75764,0.90368,-1.4211,-0.60025,-1.739,-0.78511
1.667,-0.54089,-1.9761,2.3909,-1.3937,0.76004,-0.1881,-2.1796,-0.44014,-1.6385,-1.2466,0.75467,-1.296,-1.2596,-1.2252,-0.67626
0.64934,-0.29871,0.62871,0.9656,-2.6001,-1.4979,0.61617,-1.7439,-0.29838,-1.2306,-1.3262,0.60473,-1.1679,-2.0042,-1.4213,-0.9655
1.0081,1.0845,1.7963,0.41284,-0.08402,0.12291,-0.94116,-1.3604,-0.18877,-1.5846,-1.4191,1.2097,-1.4491,-0.94996,-0.93957,-0.19081
-0.0055788,0.087442,-1.983,2.828,-2.0486,0.17283,1.1696,-1.9914,0.38184,-1.9493,-1.7379,-0.36359,-0.97786,-1.5241,-1.3036,-0.73327
2.1784,-0.5821,-0.41418,-0.76602,-2.8839,0.33125,0.29508,-1.9294,-1.2251,-1.8674,-1.1642,0.42656,-1.5966,-1.008,-0.84131,-0.91135
1.5347,-1.1932,0.18389,-0.45457,-1.9417,-0.9285,-0.42153,-2.5988,0.85954,-0.85162,-0.51763,0.2196,-1.6927,-1.236,-2.3964,-0.40367
1.8956,-0.60311,-2.1714,2.8592,-0.58174,0.223,-0.44308,-1.1134,-2.0292,-1.0899,-0.44325,-0.055486,-1.7205,-0.11013,-1.449,-0.11709
1.7581,-0.11775,-3.1805,-0.24402,-1.7968,-0.78014,0.35079,-2.066,0.71204,0.21727,-2.1693,0.050775,-1.4258,-1.5626,-1.063,-0.56246
1.2097,0.2463,0.34735,0.018047,-2.8959,-0.12567,0.51844,-2.3479,-0.13246,0.18973,-1.4018,-0.81751,-1.0651,-2.0985,-1.869,-1.2695
2.1316,-0.49577,0.68439,-0.51818,-1.5478,-0.45751,0.40597,-2.5793,0.67457,-1.6096,-1.4185,0.12194,-1.8821,-0.45149,-0.55055,-0.86652
2.1055,-0.79832,0.98892,-0.032382,-1.5813,-0.21098,0.32957,-2.3233,-0.019787,-1.5539,-1.9271,0.18816,-1.7146,-0.75927,-0.53727,-0.97761
1.127,-0.055111,-2.7012,1.6608,-2.7226,1.1878,0.88306,-2.6526,-0.077232,-0.79931,-1.5624,0.27735,-1.5021,-1.059,-1.8127,-0.5756
2.1647,-0.50393,-2.4907,1.4967,-1.3734,0.93408,0.30524,-2.5033,-0.68852,-1.8554,-0.86958,0.67048,-1.2899,-0.90253,-1.0028,-0.82281
2.567,-0.64849,-0.71295,-1.1564,-2.3118,-0.30752,0.093762,-1.93,-0.01856,-1.911,0.024173,0.28931,-1.6026,-0.83133,-1.2335,-0.70501
1.1371,0.88681,1.2974,-0.47629,-0.8079,0.24816,-0.18514,-2.4123,-0.32064,-1.612,-1.816,0.6971,-1.6112,-0.5648,-0.55093,-0.68621
0.219,-0.073183,-2.3289,2.6919,-2.2837,0.13289,1.71,-1.4534,0.16803,-2.325,-1.6024,0.90781,-1.2014,-1.101,-1.382,-0.54968
0.65412,-0.29559,-1.863,2.9232,-2.2346,0.30558,-0.13366,-2.4791,0.33509,-0.7465,-1.6418,0.45402,-1.6667,-1.265,-1.1023,-0.64582
1.3455,-0.63446,0.27933,0.54968,-2.8995,-0.20236,-0.54552,-1.4955,-0.29135,-1.4938,-1.4576,0.43453,-1.7199,-1.4204,-1.249,-0.63759
-2.1015,2.7449,0.037254,0.83235,-1.2208,-1.1784,0.75845,-1.7758,0.10526,-1.4358,-1.7855,1.5304,-1.5137,-1.0803,-1.1017,-0.53898
2.2364,-0.9348,1.3776,0.86477,-0.79993,-0.5745,-0.41185,-1.212,0.50257,-1.516,-1.1555,0.41649,-1.4285,-1.2325,-0.96279,-0.66972
1.189,-0.55476,-2.4505,1.669,-1.1108,-1.3298,-1.1702,-0.55836,-1.2842,-0.55616,-2.4737,-0.35588,-2.2895,-0.1683,-1.4104,-0.67562
2.0416,-0.87264,1.5312,1.0638,-1.0239,-0.29264,-0.3276,-1.1863,0.0055432,-1.4578,-1.681,0.45603,-1.4107,-1.3889,-0.91341,-0.70562
-1.1487,0.82936,-0.56122,1.4142,-2.4902,-1.8277,0.65653,-1.9015,-0.20334,-1.4177,-1.6567,0.98363,-1.4519,-1.8094,-1.2554,-1.3126
-1.1411,2.8211,-0.10578,-0.47403,-0.61194,-0.39946,0.064185,-3.2571,-0.70988,-2.101,-1.9807,-0.065118,-1.1852,-1.0894,-1.4049,-0.93872
2.107,-0.82645,1.1561,0.24999,-1.497,-0.17143,0.21845,-2.0895,-0.15211,-1.525,-1.9985,0.29647,-1.6431,-0.9478,-0.60541,-0.92553
1.7903,-0.3175,0.13409,-0.14906,-2.782,0.055537,0.68897,-1.9038,-0.50167,-0.010051,-1.1882,0.183,-1.392,-1.64,-1.8598,-0.60122
1.0659,-0.64183,0.40213,0.854,-3.0158,-0.3269,-0.75987,-1.4175,-0.029516,-1.4842,-1.5742,0.41632,-1.8117,-1.4537,-1.1688,-0.61258
-2.5227,-2.3955,0.062231,0.37849,-0.39092,-0.21087,1.1005,-1.4138,0.38896,-1.3419,-1.8359,1.6536,-1.1684,-1.0529,-0.80337,-1.2181
-1.5497,3.0758,-0.3311,0.45703,-1.4533,-0.22587,0.55133,-1.2615,0.11567,-1.4602,-1.5897,1.6698,-1.4597,-1.0887,-1.0995,-0.7884
0.60491,2.8605,-0.31894,-1.2682,0.18334,1.3661,0.051801,-2.1559,-0.92621,-2.012,-1.6145,0.37515,-0.94355,-0.89802,-0.82909,-0.86162
1.3856,-0.64927,-0.075839,0.13349,-2.7784,-0.9192,-0.73462,-1.8445,1.1764,-1.6081,-0.5807,0.17763,-1.9925,-1.0148,-1.3497,-0.58373
0.065302,2.6061,0.072324,-1.376,-1.963,0.67385,-0.26596,-2.3659,-1.0037,-0.90095,-0.79457,0.42457,-1.3179,-1.0742,-0.92158,-0.53773
1.9419,-0.54391,-2.2984,1.4044,-1.6802,0.67329,0.30192,-3.5438,-0.88429,-1.5435,-1.45,0.65338,-1.487,-0.87626,-0.69731,-1.0584
-0.031993,-0.67887,0.31913,1.1179,-3.3549,-1.4569,-0.2387,-1.8798,-0.11716,-2.3324,-1.7673,0.090979,-1.638,-1.7118,-1.4186,-0.37543
-1.606,2.5672,-0.36357,0.62249,-1.7462,-0.91345,-0.38226,-1.9979,-0.19844,-1.6049,-1.5908,2.3892,-1.8587,-1.0804,-1.1801,-0.53888
2.3469,-0.6323,-0.27257,-0.6701,-2.5925,0.29049,0.21854,-1.8238,-1.3232,-1.7499,-1.0425,0.49567,-1.4722,-1.1893,-1.14,-0.79023
1.2847,-0.41498,0.19304,0.075869,-2.894,-0.91277,0.97121,-2.1822,-0.56838,-1.0018,-1.4661,0.95145,-1.4814,-1.4567,-1.8027,-0.79965
0.92425,-0.50086,-2.1449,2.4032,-1.865,-0.26301,-0.62308,-2.8697,1.7522,-1.5826,-0.91984,0.31725,-1.9316,-0.76362,-1.1952,-0.61771
2.1201,-0.52811,1.1302,0.23986,-1.0322,-0.50417,-0.12894,-1.8434,0.4838,-1.6169,-1.2934,0.30205,-1.6029,-0.89072,-0.74254,-0.73916
